departamento,provincia,mes,n_positivos,n_fallecidos,n_embarcados,n_desembarcados,poblacion
AMAZONAS,CHACHAPOYAS,1,95,NA,166,169,63188
AMAZONAS,CHACHAPOYAS,4,59,NA,NA,NA,63188
AMAZONAS,CHACHAPOYAS,5,181,NA,NA,NA,63188
AMAZONAS,CHACHAPOYAS,6,130,NA,0,NA,63188
AMAZONAS,CHACHAPOYAS,7,192,2,117,162,63188
AMAZONAS,CHACHAPOYAS,8,493,5,250,312,63188
AMAZONAS,CHACHAPOYAS,9,601,7,9,6,63188
AMAZONAS,CHACHAPOYAS,10,333,4,273,326,63188
AMAZONAS,CHACHAPOYAS,11,118,5,NA,NA,63188
AMAZONAS,CHACHAPOYAS,12,67,2,NA,NA,63188
AMAZONAS,RODRIGUEZ DE MENDOZA,1,60,NA,NA,NA,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,4,2,NA,NA,NA,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,5,1,NA,NA,NA,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,6,31,2,NA,NA,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,7,15,1,NA,NA,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,8,14,1,0,6,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,9,12,1,113,108,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,10,12,1,356,366,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,11,4,NA,NA,NA,33651
AMAZONAS,RODRIGUEZ DE MENDOZA,12,18,1,NA,NA,33651
AREQUIPA,AREQUIPA,1,1031,32,86469,82054,1175765
AREQUIPA,AREQUIPA,3,29,1,38998,39469,1175765
AREQUIPA,AREQUIPA,4,711,14,771,880,1175765
AREQUIPA,AREQUIPA,5,2573,45,834,423,1175765
AREQUIPA,AREQUIPA,6,3185,202,494,252,1175765
AREQUIPA,AREQUIPA,7,7161,458,1670,1815,1175765
AREQUIPA,AREQUIPA,8,16485,344,1705,1742,1175765
AREQUIPA,AREQUIPA,9,6998,144,13589,12739,1175765
AREQUIPA,AREQUIPA,10,2015,78,21919,20858,1175765
AREQUIPA,AREQUIPA,11,1022,65,NA,NA,1175765
AREQUIPA,AREQUIPA,12,1446,79,NA,NA,1175765
AYACUCHO,HUAMANGA,1,317,5,14876,13489,317801
AYACUCHO,HUAMANGA,3,1,NA,7473,7398,317801
AYACUCHO,HUAMANGA,4,110,NA,23,26,317801
AYACUCHO,HUAMANGA,5,518,13,35,32,317801
AYACUCHO,HUAMANGA,6,839,33,43,34,317801
AYACUCHO,HUAMANGA,7,1929,84,659,677,317801
AYACUCHO,HUAMANGA,8,3121,32,705,737,317801
AYACUCHO,HUAMANGA,9,1860,20,16,9,317801
AYACUCHO,HUAMANGA,10,743,18,1906,2002,317801
AYACUCHO,HUAMANGA,11,491,6,NA,NA,317801
AYACUCHO,HUAMANGA,12,384,13,NA,NA,317801
CAJAMARCA,CAJAMARCA,1,356,3,25080,23640,388170
CAJAMARCA,CAJAMARCA,3,1,NA,12152,11474,388170
CAJAMARCA,CAJAMARCA,4,110,NA,157,76,388170
CAJAMARCA,CAJAMARCA,5,193,5,88,106,388170
CAJAMARCA,CAJAMARCA,6,459,33,213,207,388170
CAJAMARCA,CAJAMARCA,7,1814,62,1209,1318,388170
